Id,TicketId,AbonnementId,Montant,DatePaiement,TarificationDureeMax,TarificationDureeMin,TarificationNiveau,TarificationPrix
517,edf3d21c-fdb,NULL,6.25,"2025-03-09 14:38:19.000000",4,1,"Journée complète",2.50
518,NULL,13cee712-fdb,6.25,"2025-03-05 09:46:32.000000",4,1,Demi-journée,2.50
519,NULL,13ced602-fdb,2.50,"2025-03-06 09:46:32.000000",4,4,Demi-journée,2.50
520,NULL,13cee8e8-fdb,2.50,"2025-03-07 09:46:32.000000",1,1,"Tarif horaire",10.75
521,edf3d4f0-fdb,NULL,6.25,"2025-03-07 12:38:19.000000",24,1,Demi-journée,6.25
522,edf45f12-fdb,NULL,6.25,"2025-03-08 15:38:19.000000",1,4,Demi-journée,6.25
523,edf45c25-fdb,NULL,2.50,"2025-03-05 12:38:19.000000",4,4,Demi-journée,6.25
524,edf40884-fdb,NULL,2.50,"2025-03-09 11:38:19.000000",4,1,"Tarif horaire",2.50
525,edf45aac-fdb,NULL,2.50,"2025-03-10 12:38:19.000000",4,1,"Journée complète",6.25
526,NULL,13cefbc7-fdb,10.75,"2025-03-10 09:46:32.000000",1,1,Demi-journée,2.50
527,NULL,13cee80f-fdb,6.25,"2025-03-09 09:46:32.000000",1,1,"Journée complète",2.50
528,NULL,13cee9c0-fdb,2.50,"2025-03-10 09:46:32.000000",4,4,"Journée complète",6.25
529,edf3b9d2-fdb,NULL,6.25,"2025-03-07 14:38:19.000000",4,1,"Journée complète",10.75
530,edf3f8e4-fdb,NULL,6.25,"2025-03-07 16:38:19.000000",1,1,"Tarif horaire",2.50
531,NULL,13cedbf2-fdb,6.25,"2025-03-05 09:46:32.000000",24,4,"Journée complète",6.25
532,NULL,13cef76c-fdb,6.25,"2025-03-09 09:46:32.000000",4,1,"Tarif horaire",10.75
533,edf40a26-fdb,NULL,6.25,"2025-03-08 12:38:19.000000",4,1,"Journée complète",2.50
534,edf3bfed-fdb,NULL,6.25,"2025-03-09 13:38:19.000000",24,1,"Journée complète",2.50
535,NULL,13ced708-fdb,6.25,"2025-03-06 09:46:32.000000",4,1,Demi-journée,2.50
536,NULL,13cf2f1a-fdb,2.50,"2025-03-08 09:46:32.000000",24,1,Demi-journée,2.50
537,edf3c127-fdb,NULL,6.25,"2025-03-05 16:38:19.000000",24,4,"Tarif horaire",6.25
538,NULL,13ced088-fdb,10.75,"2025-03-10 09:46:32.000000",4,1,"Journée complète",2.50
539,NULL,13cee264-fdb,10.75,"2025-03-09 09:46:32.000000",4,4,"Journée complète",10.75
540,edf4558f-fdb,NULL,6.25,"2025-03-06 11:38:19.000000",24,1,"Tarif horaire",2.50
541,edf3fd81-fdb,NULL,2.50,"2025-03-07 13:38:19.000000",1,1,Demi-journée,6.25
542,edf40612-fdb,NULL,2.50,"2025-03-05 15:38:19.000000",4,1,Demi-journée,10.75
543,NULL,13cf1ad1-fdb,10.75,"2025-03-06 09:46:32.000000",1,1,"Journée complète",6.25
544,edf3e0c0-fdb,NULL,10.75,"2025-03-05 11:38:19.000000",24,1,"Tarif horaire",10.75
545,NULL,13ceb3d3-fdb,6.25,"2025-03-05 09:46:32.000000",1,1,Demi-journée,2.50
